hashcat_mode,name,is_slow,enabled
0,MD5,raw_hash,true,false
10,md5($pass.$salt),salted_hash,true,false
11,Joomla < 2.5.18,forums_cms_ecommerce,true,false
12,PostgreSQL,database_server,true,false
20,md5($salt.$pass),salted_hash,true,false
21,"osCommerce, xt:Commerce",forums_cms_ecommerce,true,false
22,Juniper NetScreen/SSG (ScreenOS),operating_system,true,false
23,Skype,instant_messaging,true,false
24,SolarWinds Serv-U,enterprise_application_software,true,false
30,md5(utf16le($pass).$salt),salted_hash,true,false
40,md5($salt.utf16le($pass)),salted_hash,true,false
50,HMAC-MD5 (key = $pass),raw_hash_authenticated,true,false
60,HMAC-MD5 (key = $salt),raw_hash_authenticated,true,false
70,md5(utf16le($pass)),raw_hash,true,false
100,SHA1,raw_hash,true,false
101,"nsldap, SHA-1(Base64), Netscape LDAP SHA",ftp_http_smtp_ldap_server,true,false
110,sha1($pass.$salt),salted_hash,true,false
111,"nsldaps, SSHA-1(Base64), Netscape LDAP SSHA",ftp_http_smtp_ldap_server,true,false
112,Oracle S: Type (Oracle 11+),database_server,true,false
120,sha1($salt.$pass),salted_hash,true,false
121,SMF (Simple Machines Forum) > v1.1,forums_cms_ecommerce,true,false
122,"macOS v10.4, macOS v10.5, macOS v10.6",operating_system,true,false
124,Django (SHA-1),framework,true,false
125,ArubaOS,operating_system,true,false
130,sha1(utf16le($pass).$salt),salted_hash,true,false
131,MSSQL (2000),database_server,true,false
132,MSSQL (2005),database_server,true,false
133,PeopleSoft,enterprise_application_software,true,false
140,sha1($salt.utf16le($pass)),salted_hash,true,false
141,Episerver 6.x < .NET 4,ftp_http_smtp_ldap_server,true,false
150,HMAC-SHA1 (key = $pass),raw_hash_authenticated,true,false
160,HMAC-SHA1 (key = $salt),raw_hash_authenticated,true,false
170,sha1(utf16le($pass)),raw_hash,true,false
200,MySQL323,database_server,true,false
300,MySQL4.1/MySQL5,database_server,true,false
400,phpass,generic_kdf,true,false
500,"md5crypt, MD5 (Unix), Cisco-IOS $1$ (MD5)",operating_system,true,false
501,Juniper IVE,operating_system,true,false
600,BLAKE2b-512,raw_hash,true,false
610,BLAKE2b-512($pass.$salt),salted_hash,true,false
620,BLAKE2b-512($salt.$pass),salted_hash,true,false
900,MD4,raw_hash,true,false
1000,NTLM,operating_system,true,false
1100,"Domain Cached Credentials (DCC), MS Cache",operating_system,true,false
1300,SHA2-224,raw_hash,true,false
1400,SHA2-256,raw_hash,true,false
1410,sha256($pass.$salt),salted_hash,true,false
1411,"SSHA-256(Base64), LDAP {SSHA256}",ftp_http_smtp_ldap_server,true,false
1420,sha256($salt.$pass),salted_hash,true,false
1421,hMailServer,ftp_http_smtp_ldap_server,true,false
1430,sha256(utf16le($pass).$salt),salted_hash,true,false
1440,sha256($salt.utf16le($pass)),salted_hash,true,false
1441,Episerver 6.x >= .NET 4,ftp_http_smtp_ldap_server,true,false
1450,HMAC-SHA256 (key = $pass),raw_hash_authenticated,true,false
1460,HMAC-SHA256 (key = $salt),raw_hash_authenticated,true,false
1470,sha256(utf16le($pass)),raw_hash,true,false
1500,"descrypt, DES (Unix), Traditional DES",operating_system,true,false
1600,"Apache $apr1$ MD5, md5apr1, MD5 (APR)",ftp_http_smtp_ldap_server,true,false
1700,SHA2-512,raw_hash,true,false
1710,sha512($pass.$salt),salted_hash,true,false
1711,"SSHA-512(Base64), LDAP {SSHA512}",ftp_http_smtp_ldap_server,true,false
1720,sha512($salt.$pass),salted_hash,true,false
1722,macOS v10.7,operating_system,true,false
1730,sha512(utf16le($pass).$salt),salted_hash,true,false
1731,"MSSQL (2012, 2014)",database_server,true,false
1740,sha512($salt.utf16le($pass)),salted_hash,true,false
1750,HMAC-SHA512 (key = $pass),raw_hash_authenticated,true,false
1760,HMAC-SHA512 (key = $salt),raw_hash_authenticated,true,false
1770,sha512(utf16le($pass)),raw_hash,true,false
1800,"sha512crypt $6$, SHA512 (Unix)",operating_system,true,false
2000,STDOUT,plaintext,true,false
2100,"Domain Cached Credentials 2 (DCC2), MS Cache 2",operating_system,true,false
2400,Cisco-PIX MD5,operating_system,true,false
2410,Cisco-ASA MD5,operating_system,true,false
2500,WPA-EAPOL-PBKDF2,network_protocol,true,false
2501,WPA-EAPOL-PMK,network_protocol,true,false
2600,md5(md5($pass)),salted_hash,true,false
2611,vBulletin < v3.8.5,forums_cms_ecommerce,true,false
2612,PHPS,forums_cms_ecommerce,true,false
2711,vBulletin >= v3.8.5,forums_cms_ecommerce,true,false
2811,"MyBB 1.2+, IPB2+ (Invision Power Board)",forums_cms_ecommerce,true,false
3000,LM,operating_system,true,false
3100,Oracle H: Type (Oracle 7+),database_server,true,false
3200,"bcrypt $2*$, Blowfish (Unix)",operating_system,true,false
3500,md5(md5(md5($pass))),salted_hash,true,false
3710,md5($salt.md5($pass)),salted_hash,true,false
3711,MediaWiki B type,forums_cms_ecommerce,true,false
3800,md5($salt.$pass.$salt),salted_hash,true,false
3910,md5(md5($pass).md5($salt)),salted_hash,true,false
4010,md5($salt.md5($salt.$pass)),salted_hash,true,false
4110,md5($salt.md5($pass.$salt)),salted_hash,true,false
4300,md5(strtoupper(md5($pass))),salted_hash,true,false
4400,md5(sha1($pass)),salted_hash,true,false
4410,md5(sha1($pass).$salt),salted_hash,true,false
4500,sha1(sha1($pass)),salted_hash,true,false
4510,sha1(sha1($pass).$salt),salted_hash,true,false
4520,sha1($salt.sha1($pass)),salted_hash,true,false
4521,Redmine,forums_cms_ecommerce,true,false
4522,PunBB,forums_cms_ecommerce,true,false
4700,sha1(md5($pass)),salted_hash,true,false
4710,sha1(md5($pass).$salt),salted_hash,true,false
4711,Huawei sha1(md5($pass).$salt),enterprise_application_software,true,false
4800,"iSCSI CHAP authentication, MD5(CHAP)",network_protocol,true,false
4900,sha1($salt.$pass.$salt),salted_hash,true,false
5000,sha1(sha1($salt.$pass.$salt)),salted_hash,true,false
5100,Half MD5,raw_hash,true,false
5200,Password Safe v3,password_manager,true,false
5300,IKE-PSK MD5,network_protocol,true,false
5400,IKE-PSK SHA1,network_protocol,true,false
5500,NetNTLMv1 / NetNTLMv1+ESS,network_protocol,true,false
5600,NetNTLMv2,network_protocol,true,false
5700,Cisco-IOS type 4 (SHA256),operating_system,true,false
5800,Samsung Android Password/PIN,operating_system,true,false
6000,RIPEMD-160,raw_hash,true,false
